N,P,K,temperature,humidity,ph,rainfall,NuContAvailable,AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),soil Type
23,45,23,28.77653519,86.69133979,6.983130466,56.12443206,"N,P,K",11.44,1.943870852,0.373778027,0.453333333,Red Soil
23,75,25,31.07508973,47.19847683,7.077170002,91.31256412,"N,P,K",72.2,1.537631654,0.202377049,2.09,Alluvial
23,37,24,28.77833449,44.2252605,7.991902443,33.95825723,"N,P,K",82.05,2.547333333,0.41,2.275,black
23,62,85,18.97424756,19.5161216,8.490127142,80.7108745,"N,P,K",8.8,1.936,0.21,1.7,silt
23,45,21,31.46511256,51.79939437,8.985348193,74.44330654,"N,P,K",7,1.504,0.35,1.69,clay
24,73,20,19.63736208,32.31528909,4.608695247,176.4134092,"N,P,K",9.83,1.438401776,0.336592675,3.825,lime soil
24,63,19,19.3479443,55.96805489,4.681576043,194.5921148,"N,P,K",14.2,1.472,0.35,2.41,lime soil
24,70,21,19.14729038,45.3733757,5.517208078,132.7748215,"N,P,K",9.68,0.706193318,0.085055679,2.389292873,lime soil
24,67,22,20.120043,22.89845607,5.618844277,104.6252153,"N,P,K",9.6,2.544,0.21,1.05,Loam
24,80,22,16.71170642,19.17651433,5.635993966,96.77285817,N,80,2.448,#DIV/0!,#DIV/0!,Loam
24,37,21,30.573999,58.22686794,5.818219385,62.74803826,"N,P",66.6,2.144,0.3,#DIV/0!,Loam
24,45,19,26.85851927,48.8246387,5.952384957,34.7426459,"N,P,K",75.8,2.644628099,0.289256198,0.867768595,sandy
24,53,17,28.95451232,89.07866095,6.421271178,57.65901369,N,17.4,2.768,#DIV/0!,#DIV/0!,silt
24,42,23,28.22471276,82.35916228,6.428054409,44.01206619,N,78.1,2.048,#DIV/0!,#DIV/0!,silt
24,56,85,18.19903647,17.41333199,6.545888558,80.6405403,"N,P,K",22.5,0.406709677,0.051612903,0.842580645,silt
24,55,78,17.30287885,15.15405941,6.64919573,75.57790384,N,8.94,1.126869749,#DIV/0!,#DIV/0!,silt
24,44,17,29.8596912,80.03499648,6.666380512,50.66487502,N,16,3.552,#DIV/0!,#DIV/0!,Clay
24,38,22,24.47876451,58.51663927,8.202706015,34.96933295,"N,P,K",8.44,1.30737157,0.215376663,1.888991228,silt
25,64,20,33.15122581,32.45974539,4.807776749,105.0380275,"N,P,K",88,3.733333333,0.441666667,1.416666667,lime soil
25,63,20,15.78601387,21.14544088,5.502999119,95.17028129,"N,P",85.4,2.082191781,0.273972603,#DIV/0!,lime soil
25,76,24,15.33042636,24.91506728,5.56503533,135.3315583,"N,P,K",8.2,2.416,0.23,0.93,lime soil
25,57,19,17.15432954,19.87070659,5.566522896,87.99669731,"N,P,K",55.2,1.542857143,0.276785714,1.138392857,lime soil
25,70,16,19.63474332,18.90705639,5.759237003,106.3598183,"N,P,K",79.11,0.57443753,0.067017712,1.110579225,Loam
25,60,22,21.63149148,21.17919701,5.887263027,134.3649948,"N,P,K",80.65,0.569518717,0.053475936,1.021390374,Loam
25,40,21,27.73329078,81.13903037,6.248900919,44.17580911,"N,P,K",13.65,2.25,0.34,1.9,silt
25,48,21,28.438097,83.48991368,6.267684328,52.55469976,"N,P,K",11.41,1.800168256,0.368823612,0.486666667,silt
25,59,19,29.06631494,83.6869203,6.626629798,43.95183726,N,14.7,2.938,#DIV/0!,#DIV/0!,silt
25,65,21,33.86351172,68.59232289,6.880245789,69.24464096,"N,P,K",9.22,0.63895731,0.063898488,1.173574514,Clay
25,57,24,27.65472156,58.59986279,6.974978386,36.94255012,"N,P,K",94,2.933333333,0.466666667,4.666666667,Red Soil
25,62,21,26.73433965,68.13999721,7.040056094,67.15096376,N,55.4,1.392,#DIV/0!,#DIV/0!,Alluvial
25,71,24,28.49538735,60.44848407,7.187721818,74.91559514,N,6.8,1.472,#DIV/0!,#DIV/0!,Loam
25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,"N,P,K",9.73,3.089409091,0.352045455,2.25,Loam
25,76,17,31.74105409,68.63525428,7.241148507,62.3061735,"N,P,K",74,1.107692308,0.25,2.307692308,Loam
25,68,77,20.09340593,15.11279612,7.701446446,85.74904898,N,7.8,2.256,#DIV/0!,#DIV/0!,Loam
25,35,20,28.90245417,43.35365671,8.923095695,71.90018566,"N,P,K",7.83,1.779429778,0.291143963,2.15,clay
25,51,24,25.5042419,61.66852372,9.392694614,65.07981523,"N,P",14.3,0.888,0.065,#DIV/0!,clay
25,51,18,27.77799528,54.82130787,9.45949344,50.28438729,"N,P,K",6.88,3.657367955,0.773623188,0.5,silt
26,72,22,28.76794904,37.57792132,4.674941549,91.72084869,"N,P,K",84.24,1.182515723,0.12048218,1.366037736,lime soil
26,52,23,29.98835437,49.60384796,4.931890506,52.92929636,"N,P",11.23,3.01669697,0.388787879,#DIV/0!,lime soil
26,73,21,31.33170829,57.97429171,4.946263888,161.7820226,"N,P",90,2.2,0.26,#DIV/0!,lime soil
26,64,22,25.95058595,40.58227261,5.16516459,109.1821183,"N,P,K",90.81,1.392818281,0.119695321,1.12078346,lime soil
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,"N,P,K",10.85,1.69212,0.395,2.64,lime soil
26,67,24,36.97794384,37.73992903,5.642813116,161.4812963,"N,P,K",9.1,1.456,0.203333333,1.53,Loam
26,65,22,17.84806561,18.77621951,5.949949081,143.0984171,"N,P,K",10.85,1.996,0.265,2.02,sandy
26,50,19,27.3179125,51.66921088,6.005242945,32.55919573,"N,P,K",90,1.92,0.41,2.2,sandy
26,54,17,28.5474135,88.9570454,6.27258822,49.4897245,"N,P",73.55,2.336,0.31,#DIV/0!,silt
26,80,83,17.08498521,16.14565756,7.528599957,71.31007253,N,12.4,2.768,#DIV/0!,#DIV/0!,Loam
26,51,25,28.76488954,52.62741529,7.792508068,55.21606732,"N,P,K",76.85,2.9395,0.282916667,0.919166667,chalk
27,59,20,28.00937423,52.60950014,4.397698806,36.01203025,"N,P,K",82.27,2.934923077,0.288461538,1.057692308,lime soil
27,61,18,33.30711818,67.07780816,5.266227032,108.5090168,"N,P,K",86,1.714285714,0.307142857,1.285714286,lime soil
27,64,15,20.16080524,24.84207559,5.514927264,138.2362122,"N,P,K",81,2.336,0.17,1.92,lime soil
27,56,20,19.25975367,20.51346956,5.542690119,94.9533526,"N,P,K",9,2.288,0.24,0.96,lime soil
27,63,19,20.93409877,21.1893007,5.562201934,133.1914419,"N,P,K",9.9,2.080332743,0.335464602,0.478554572,lime soil
27,65,18,20.10993761,23.22323766,5.59503163,73.36386477,"N,P,K",78.4,1.544,0.26,1.63,lime soil
27,80,15,19.07096165,21.21092266,5.788386951,86.21917578,"N,P,K",91.56,1.042654028,0.106635071,1.504739337,Loam
27,59,22,21.81167649,23.20591245,5.794158504,130.0608093,"N,P,K",10.85,1.51,0.095,3.06,Loam
27,56,22,19.91853092,20.70099804,5.833010958,108.6434544,"N,P,K",80.66,0.47983454,0.139607032,1.509824199,Loam
27,74,20,24.69487673,59.96669215,5.859813416,91.95792434,"N,P,K",92.5,2.178571429,0.377142857,2.142857143,Loam
27,43,23,31.70447482,56.85420099,5.875333778,44.94317432,"N,P,K",73.57,2.032,0.38,2.196666667,Loam
27,69,22,17.91652287,24.90814655,5.932323085,69.14681022,"N,P,K",95,2.56,0.5,2,Loam
27,72,23,19.92889503,21.79992115,5.961934481,64.02640797,N,7,1.582795699,#DIV/0!,#DIV/0!,sandy
27,57,24,27.33534897,43.35795962,6.09186275,142.3303677,"N,P,K",10.23,4.117333333,0.4,1.326666667,sandy
27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,"N,P,K",7.8,3.296,0.41,0.49,silt
27,79,82,17.06579293,17.54024066,6.307004923,70.87150577,"N,P,K",11.95,1.776,0.24,1.7,silt
27,72,17,28.98039357,57.23265151,6.347929353,120.7435664,"P,K",67.8,#DIV/0!,0.31,2.07,silt
27,56,20,29.2114218,87.11497805,6.41874299,51.53848218,"N,P",9.55,4.608,0.59,#DIV/0!,silt
27,62,77,18.19737048,14.71070537,6.576415562,70.18185181,"N,P,K",11.7,2.458049187,0.279455165,1.553034431,silt
27,40,24,27.84026517,89.99615558,7.063022095,52.84626009,"N,P,K",73.05,1.578,0.3,2.06,Alluvial
27,71,24,31.46417866,48.17631461,7.064973419,165.405354,"N,P,K",3.87,3.42536149,0.523249766,1.137001977,Alluvial
27,71,23,23.45379018,46.48714759,7.10959773,150.8712202,"N,P,K",90,0.8,0.27,1.2,Alluvial
27,73,79,19.16288268,15.83500655,7.354973451,82.69766829,N,64,1.072,#DIV/0!,#DIV/0!,Loam
27,64,21,32.84213012,68.68401492,7.543804223,73.67166182,N,11.1,0.544,#DIV/0!,#DIV/0!,Loam
28,58,24,19.72702528,18.28173015,5.748190463,143.7630894,"N,P,K",61,2.625641026,0.44,1.384615385,Loam
28,80,17,19.62207826,18.67170854,5.809419584,144.1567454,"N,P,K",87.87,1.16075845,0.222588623,1.632316571,Loam
28,66,23,21.53989176,24.25386207,5.99616119,120.6913038,N,8.05,2.664,#DIV/0!,#DIV/0!,sandy
28,75,21,24.7741949,50.54621094,6.007508163,114.2821387,"N,P",9.9,2.208,0.43,#DIV/0!,sandy
28,58,81,17.47500984,16.54314829,6.18042747,93.35034262,"N,P,K",71.2,1.2356,0.185,1.04,silt
28,72,84,18.72963144,19.18197264,6.481783043,71.58010169,"N,P",12.23,5.892571429,0.61,#DIV/0!,silt
28,45,23,29.65021184,80.29868321,6.489259136,56.76278363,"N,P,K",9.8,2.576,0.295,1.78,silt
28,76,82,20.56601874,14.25803981,6.654425315,83.75937135,"N,P",7.57,3.52959276,0.31,#DIV/0!,silt
28,46,16,29.008124,84.96089355,6.664187809,45.91011391,"N,P,K",75,2.874,0.27,1.65,Clay
28,59,22,30.90607799,52.79913039,7.05181629,170.9919828,"N,P,K",10.83,1.714403608,0.253232807,2.798649944,Alluvial
28,35,22,29.53037621,86.73346018,7.156563094,59.87232071,"N,P,K",13.3,0.86,0.11,1.94,Loam
28,74,81,18.01272266,18.30968112,8.753795334,81.98568791,"N,P,K",13.95,2.507601359,0.261625142,1.887157418,clay
28,48,15,25.16125354,55.25435777,9.254089438,40.89732789,"N,P,K",86.58,1.144560358,0.275707899,1.549925484,silt
28,57,17,30.47757686,61.58245338,9.416003106,61.86633917,"N,P,K",78.25,1.848,0.23,2.565,clay
29,68,23,24.1638445,19.27907819,5.82738029,116.7324324,"N,P,K",86.2,0.579710145,0.079710145,0.34057971,Loam
29,57,20,25.60973447,50.7330069,5.87707519,53.39249517,"N,P,K",8,2.208,0.15,2.39,Loam
29,78,25,19.95991719,59.33157782,5.982854523,195.787103,"N,P,K",87.1,2.24,0.23,1.4,sandy
29,45,16,28.43683487,87.91332682,6.583381939,43.12063289,N,17.45,1.28,#DIV/0!,#DIV/0!,silt
29,72,24,23.17409556,36.67847052,6.962386495,162.5931264,"N,P,K",91,1.422222222,0.311111111,2.222222222,Red Soil
29,75,75,19.62416326,18.71483156,7.064790365,88.4585692,"N,P,K",79.8,0.888174204,0.44,2.32,Alluvial
29,36,25,28.28511547,88.4393979,7.130278657,48.56690235,"N,P,K",67.27,1.642805195,0.215,2.85,Alluvial
29,77,75,17.50361137,15.48083156,7.778591618,72.9446671,"N,P,K",78.94,0.303893637,0.071225071,0.921177588,chalk
29,54,16,27.78031515,54.65030015,8.153022903,32.05025323,"N,P,K",87.55,0.93815261,0.192771084,1.767068273,clay
29,44,20,30.04132304,63.56222995,8.620107545,31.83192392,"N,P,K",62.43,0.902848017,0.074527549,0.915624168,silt
29,41,21,31.49398069,62.84916863,8.86979671,64.56807592,"N,P,K",73,5.333333333,0.218518519,0.777777778,silt
30,60,21,28.87667593,62.4901206,5.457871273,182.2688175,"N,P,K",10.45,4.258871003,0.477816979,1.053902977,lime soil
30,63,16,23.60506572,21.90539577,5.525904526,100.5978728,N,10.1,1.601779755,#DIV/0!,#DIV/0!,lime soil
30,41,15,24.83206631,44.17085032,5.88509677,52.0810886,"N,P,K",74.95,1.184963855,0.193493976,1.521927711,Loam
30,75,81,19.41789736,16.80472243,6.408437886,68.4951189,"N,P,K",75,1.1,0.25,1.82,silt
30,44,16,29.73013036,82.89166381,6.442335593,50.91511275,"N,P,K",73.1,1.92,0.29,1.69,silt
30,75,25,30.33276599,42.35249879,6.446091759,149.299952,"N,P,K",91,4.8,0.5,3.777777778,silt
30,64,20,33.8642935,61.57072498,6.573531614,68.02199825,"N,P",9.6,0.848,0.1,#DIV/0!,silt
30,65,82,20.71424384,15.27824066,7.103798069,76.77888672,N,8.4,0.752,#DIV/0!,#DIV/0!,Alluvial
30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,"N,P,K",80.13,3.162666667,0.24,2.786666667,Alluvial
30,70,79,20.26942271,19.96978871,7.313122235,69.64449182,"N,P,K",64,0.608,0.11,0.9,Loam
30,65,25,32.88733849,64.59457409,7.70650895,71.50569456,"N,P,K",9.95,1.303407407,0.19,1.65,Loam
31,56,23,31.46846241,35.39454002,5.661826398,174.5723999,"N,P,K",82.91,0.39271155,0.067943175,0.772081532,Loam
31,75,18,15.46789263,21.43780702,5.824208309,88.88796102,"N,P,K",94.8,3.81,0.48,4.52,Loam
31,72,17,28.69180475,49.47225353,5.833031708,96.36222901,"N,P,K",73.97,1.97593985,0.339448622,1.879899749,Loam
31,55,22,22.91350245,21.33953114,5.873171894,109.225556,"N,P,K",5.42,2.205963206,0.329879467,0.470501163,Loam
31,79,25,23.18864385,22.3104551,5.902033406,63.38208822,"N,P,K",87.2,1.511904762,0.119047619,1.150793651,Loam
31,40,22,29.40889385,86.16063492,6.365513634,53.35486977,"N,P,K",79.7,2.983098039,0.331045752,2.5,silt
31,53,16,28.7420098,85.81675947,6.452006451,48.54598575,"N,P,K",8.95,1.824,0.185,0.8,silt
31,70,77,20.88818675,14.32313811,6.492546046,90.46228334,N,7.6,3.216,#DIV/0!,#DIV/0!,silt
31,48,17,28.88078945,86.94206817,6.594739424,53.79732545,"N,P,K",20,2.133,0.2725,1.989,silt
31,37,21,27.23924995,86.404241,6.713410626,37.31236904,N,7.8,6.490950109,#DIV/0!,#DIV/0!,Clay
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,"N,P,K",80.3,3.472,0.44,2.95,Alluvial
31,51,25,27.53592929,85.5701901,7.196774236,53.01899249,"N,P,K",7.36,3.130988604,0.619111111,0.733025641,Loam
31,76,82,20.8248451,17.85057083,7.599279991,79.20509212,"N,P,K",7.3,2.896,0.34,2,Loam
31,35,23,30.30260453,47.18283631,7.707595055,68.04039813,N,8.3,0.944,#DIV/0!,#DIV/0!,Loam
31,79,75,18.8202251,16.1074793,8.204862075,89.73119396,"N,P,K",13.52,1.637313016,0.312586636,0.344444444,silt
31,78,76,17.57212145,14.99927489,8.519975748,89.31050665,"N,P",80,2.8,0.4,#DIV/0!,silt
32,43,22,31.99928579,54.1077461,5.270749441,71.6266696,"N,P,K",89.1,1.11559633,0.155963303,1.981651376,lime soil
32,68,19,24.62835037,18.18325169,5.514234138,149.7441028,"N,P,K",81.71,0.446145435,0.060142154,0.852925096,lime soil
32,57,18,15.53834801,23.75560241,5.695422863,107.3850593,"N,P,K",86.1,0.943884892,0.179856115,2.043165468,Loam
32,79,15,23.90910104,20.74619325,5.706198621,81.60211243,"N,P,K",82.75,1.215072464,0.12173913,1.542028986,Loam
32,73,81,20.45078582,15.40312102,5.988992796,92.68373702,"N,P,K",80.15,3.104,0.38,2.49,sandy
32,48,18,26.45707778,56.40226277,5.993513566,64.16167699,"N,P,K",78,0.32,0.054545455,0.877272727,sandy
32,70,20,20.89342749,46.24856523,6.208843215,195.5697875,"N,P,K",73.16,2.304655216,0.411997486,3.42,silt
32,71,85,20.62767492,14.44008871,6.403982316,92.06630306,"N,P,K",9,1.984,0.36,2.3,silt
32,56,21,27.38538997,88.66663953,6.702772465,58.29933073,"N,P,K",78.25,3.754,0.33,2.25,Clay
32,57,22,28.6899851,87.50436797,6.769415888,44.56598352,"N,P",44.85,0.944,0.09,#DIV/0!,Clay
32,66,17,34.9466155,65.26774011,7.162357641,70.1415139,"N,P",11.8,1.92,0.21,#DIV/0!,Loam
32,41,16,28.63618921,61.39451307,7.702287236,68.54877876,"N,P,K",75.8,1.424,0.215,1.11,Loam
32,60,83,19.69141713,19.44225438,8.829273328,91.76071648,"N,P,K",46.99,1.005093379,0.213167327,0.671571402,silt
33,61,24,20.04611791,48.93905624,4.567446499,122.4564203,"N,P,K",10.3,1.054986425,0.132217195,1.08,lime soil
33,58,24,35.45790488,68.75810535,5.269504214,108.6333046,"N,P,K",8.87,1.587649123,0.335,0.42,lime soil
33,59,22,22.64236876,21.59396123,5.946999529,122.3886015,"N,P,K",10.85,1.536,0.24,1.34,sandy
33,73,23,29.23540524,59.38967583,5.985792703,103.3301803,"N,P,K",87.68,1.87012987,0.308441558,1.574675325,sandy
33,60,15,28.95172351,81.67085323,6.510840928,56.51103293,"N,P,K",70.7,2.857055928,0.21,1.955,silt
33,57,17,27.89636126,88.71782287,6.78415271,57.79863368,"N,P,K",65.2,3.44,0.25,1.95,Clay
33,37,19,27.92678579,86.5543196,7.183189922,43.4826194,"N,P,K",3.65,2.373015049,0.329008822,0.521017125,Loam
33,75,84,19.46210401,18.72831993,7.217018459,68.81405149,N,11.6,1.194570136,#DIV/0!,#DIV/0!,Loam
33,47,17,24.86803974,48.27531965,8.621514073,63.9187654,"N,P,K",95,3.84,0.64,4.4,clay
34,56,17,33.4126864,35.42910045,4.548202098,139.6702541,"N,P,K",92.3,0.78961039,0.12987013,0.493506494,lime soil
34,75,24,23.50222822,51.29019509,4.760038039,192.3023991,"N,P,K",79,4.495238095,0.523809524,1.238095238,lime soil
34,54,24,31.2119298,41.55934359,5.026003659,68.80141783,"N,P,K",10.27,2.454363636,0.28469697,0.880909091,lime soil
34,60,22,17.66148158,18.15302753,5.635231778,100.6711761,"N,P,K",11.25,2.918278596,0.227587769,1.962627407,Loam
34,60,23,20.12574053,24.96969858,5.659254981,100.0497183,N,4.9,2.368,#DIV/0!,#DIV/0!,Loam
34,59,18,23.38002569,21.98879437,5.744117663,87.66898664,"N,P,K",11.33,4.362666667,0.426666667,0.856666667,Loam
34,66,17,18.81097271,21.27833035,5.889614577,125.084915,"N,P,K",5.4,2.752,0.26,0.69,Loam
34,45,21,28.18837136,82.60629652,6.287380117,37.01110438,"N,P,K",72.8,3.424,0.25,1.95,silt
34,47,19,27.31372793,85.44815232,6.568795404,53.15223123,"N,P,K",13.08,0.952264045,0.169513109,1.588089888,silt
34,35,21,28.44524991,82.67639542,6.684381357,58.18713162,N,12.8,3.11,#DIV/0!,#DIV/0!,Clay
34,60,25,29.78416743,85.16906976,6.79385576,40.77872823,"N,P,K",70.8,2.688,0.24,1.44,Clay
34,59,23,28.56212158,83.24855855,6.935804256,56.48265193,"N,P,K",35,0.111,0.016,0.167,Red Soil
34,71,79,17.927806,15.85622899,7.728998197,74.63872762,N,64,1.536,#DIV/0!,#DIV/0!,Loam
34,76,80,20.65691793,15.84572566,7.985417393,65.23811143,"N,P,K",71,2.36,0.37,1.92,black
35,51,17,28.79929247,49.84213387,3.558822825,40.85534718,"N,P,K",8.13,0.67210989,0.12896978,0.73,lime soil
35,80,25,28.09269012,44.93322042,4.895927306,197.1144011,"N,P,K",73,2.256,0.29,1.4,lime soil
35,69,23,16.78791503,24.96881755,5.578410206,75.45328039,"N,P,K",83.05,0.934513274,0.235988201,1.958702065,lime soil
35,58,20,29.38538562,63.47742011,5.761702519,90.05422663,"N,P,K",86.28,1.096209913,0.116618076,1.545189504,Loam
35,66,81,19.37101121,15.77458129,6.138243973,85.24819851,N,76.54,1.202660465,#DIV/0!,#DIV/0!,silt
35,52,19,27.10606808,89.89593328,6.698574085,37.45680611,N,18,3.1,#DIV/0!,#DIV/0!,Clay
35,41,18,28.70562673,81.59200689,6.705008504,59.87065439,"N,P",60.4,1.008,0.12,#DIV/0!,Clay
35,71,17,29.89286629,66.35375127,6.931924963,198.1403003,"N,P,K",11.8,1.584,0.11,0.77,Red Soil
35,48,15,27.10818093,87.4512669,6.981758362,55.03723979,"N,P,K",73.65,1.065,0.21,1.68,Red Soil
35,57,83,19.48316794,17.44534641,7.476800943,80.4986291,"N,P,K",73.2,3.376,0.39,4.48,Loam
35,64,78,17.92845928,14.27327988,7.496645259,85.37378769,"N,P,K",9.4,1.037527594,0.099337748,1.644591612,Loam
35,63,76,17.81564548,17.60756635,7.714153038,90.82097601,"N,P,K",8.4,2.312,0.32,2.36,Loam
35,72,21,34.03619494,64.28791388,7.741418772,66.85510868,N,10.2,0.848,#DIV/0!,#DIV/0!,chalk
35,57,25,27.0956288,42.26206161,8.340398059,71.1271039,"N,P,K",66.1,1.2,0.2,1.11,clay
35,55,22,30.88883074,52.62696801,8.634929739,55.51932414,"N,P,K",94,2.666666667,0.466666667,3,clay
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,"N,P,K",85,1.066666667,0.22,2.666666667,silt
35,52,15,28.69841277,61.14754363,9.93509073,65.67591794,"N,P,K",88,2.666666667,0.175,2.666666667,silt
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,"N,P,K",7.38,1.213701516,0.218438996,1.237513691,lime soil
36,44,21,25.12528913,51.33189406,4.516154055,38.48678973,N,15,1.3,#DIV/0!,#DIV/0!,lime soil
36,61,21,34.53823889,39.04468913,5.617008201,168.5948318,"N,P,K",90,2.08,0.43,1.2,Loam
36,68,20,17.06104474,23.77201471,5.86442953,81.83420522,"N,P,K",94,4.266666667,0.75,6.666666667,Loam
36,65,80,18.2872007,16.67921616,6.051091339,74.87445574,"N,P,K",70.6,3.168,0.2,2.22,sandy
36,38,15,28.36363858,87.59810657,6.320662012,57.99524359,"N,P,K",64.3,1.552,0.29,1.69,silt
36,43,22,27.82684262,87.16679147,6.389882166,58.37249772,"N,P,K",78.08,3.364748858,0.368824201,2.239360731,silt
36,67,25,35.95176642,36.52780776,6.418062652,136.0456753,"N,P,K",9.5,1.696,0.45,2.05,silt
36,55,20,27.01470397,84.34262707,6.635968698,55.296354,"N,P,K",83.03,2.433333333,0.225,5.79,silt
36,66,15,30.08545364,69.34811988,6.668238556,67.1367443,"N,P",12.55,1.396,0.16,#DIV/0!,Clay
36,80,21,33.64769646,48.41490082,7.066087261,100.4673278,"N,P,K",11.2,1.335618625,0.110432373,1.198669623,Alluvial
36,43,21,28.36319404,84.8593608,7.140437859,52.93031105,"N,P,K",9.48,1.200544551,0.167447757,1.629129214,Loam
36,67,77,18.36952567,19.56381041,7.152811172,79.26357665,"N,P,K",77.5,2.921061225,0.29372449,2.401632653,Loam
36,56,20,25.4123765,49.66474269,7.437078236,31.87416982,"N,P,K",11.88,2.139235697,0.379510973,0.518784916,Loam
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,"N,P,K",12.5,1.714666667,0.3,1.96,Loam
36,57,16,28.61409059,57.14218792,8.292875734,57.02891698,"N,P,K",79.13,3.966666667,0.4,3.08,clay
36,58,25,28.66024187,59.3189118,8.399135958,36.92629678,"N,P,K",8.1,0.761697497,0.087051143,0.794341676,silt
36,76,75,18.38120357,16.63805158,8.736337905,70.52056697,N,64.85,1.611439153,#DIV/0!,#DIV/0!,clay
37,73,21,29.50304807,63.46513414,5.560224583,189.5208915,"N,P,K",10.83,1.915489059,0.16,1.38,lime soil
37,74,15,24.92360104,18.22590825,5.582178402,62.7089169,"N,P,K",8.6,2.304,0.23,1.01,lime soil
37,77,17,36.20970524,31.94550613,5.617122801,191.0658531,"N,P,K",72.93,1.300332471,0.251200591,1.285555966,Loam
37,65,16,22.8352024,18.97267518,5.683548308,63.59276673,N,7.2,2.704,#DIV/0!,#DIV/0!,Loam
37,72,18,18.87614998,24.54038287,5.724242065,105.4120514,"N,P,K",71.8,1.644813853,0.228636364,1.330584416,Loam
37,56,25,22.05592283,19.60379304,5.774755144,126.7265372,"N,P,K",11,2.496,0.29,1.37,Loam
37,70,25,19.73136909,24.89487354,5.819403771,84.06354115,"N,K",10,0.677777778,#DIV/0!,1.6,Loam
37,64,22,17.48189735,18.8251973,5.954665349,121.9401369,N,11.3,2.528,#DIV/0!,#DIV/0!,sandy
37,49,25,29.9145443,85.85384444,6.415459592,41.39081525,"N,P,K",63.7,1.632,0.29,1.69,silt
37,66,85,20.93175255,18.91295403,6.456148474,78.06910795,"N,P,K",71,3,0.05,3,silt
37,50,23,29.65296893,88.48587386,6.5304707,56.01913159,"N,P,K",9.97,2.517333333,0.226666667,1.886666667,silt
37,57,20,31.1006247,44.82069159,7.354286985,70.79934452,"N,P",10.77,1.424,0.1,#DIV/0!,Loam
37,78,79,19.95264829,14.82633099,7.786366322,88.6810311,N,76.1,2.896,#DIV/0!,#DIV/0!,chalk
37,55,82,19.45591848,18.02235902,8.423873703,78.44910564,N,75,1.072,#DIV/0!,#DIV/0!,silt
38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,"N,P,K",10.67,2.093241724,0.381844621,0.464179601,lime soil
38,55,19,33.18184225,38.23184742,5.864623352,198.8298806,"N,P",7.5,0.64,0.345945946,#DIV/0!,Loam
38,72,21,28.23416057,49.4421345,5.902103172,186.5008581,"N,P,K",10.2,0.734966592,0.100222717,2.227171492,Loam
38,38,18,26.31051759,61.18749126,6.294130313,35.73403813,"N,P,K",70,0.88,0.21,1.82,silt
38,36,21,28.02952623,84.8845732,6.556372966,36.12042927,"N,P,K",75,3.7,0.26,3.15,silt
38,56,25,25.74095321,45.38497051,7.88118645,67.43488235,"N,P,K",86.57,1.084139985,0.089352197,1.13179449,black
38,60,76,18.65054116,17.80852431,8.868741443,77.92798682,"N,P",10.1,2.047111111,0.328055556,#DIV/0!,silt
39,77,21,22.99774444,60.24218572,4.603563116,159.689339,"N,P,K",64.4,0.359550562,0.073033708,0.870786517,lime soil
39,60,15,35.09357419,30.98685456,5.004074624,116.9106908,"N,P,K",86.81,1.249431387,0.144048522,1.349507202,lime soil
39,58,85,17.88776475,15.40589717,5.996932037,68.54932919,"N,P,K",10.8,2.656,0.23,1.59,sandy
39,57,19,29.32379604,45.93248374,6.421748487,165.4113371,"N,P,K",84,2,0.28125,2.625,silt
39,37,15,28.9973145,83.78911515,6.821747052,59.84499208,"N,P,K",4.36,4.073609369,0.485152656,0.547887913,Clay
39,60,21,34.89814946,63.59948557,6.97297656,64.72797143,"N,P,K",9.2,0.809,0.11,0.788,Red Soil
39,73,24,25.65842532,61.18235808,7.22405917,69.28607828,"N,P",62.4,1.541333333,0.18,#DIV/0!,Loam
39,42,20,29.3499706,61.25353851,8.055908858,40.82840673,N,80,2.55,#DIV/0!,#DIV/0!,silt
39,76,76,19.96837462,15.57324389,8.135900726,69.15759062,"N,P,K",7.9,3.248,0.51,2.36,silt
39,71,84,20.28155898,16.39535215,8.140825437,82.52339655,"N,P",82.1,4.528,0.44,#DIV/0!,silt
39,36,22,29.34317422,60.50320928,9.072011412,34.03335472,"N,P",72.17,1.162666667,0.21,#DIV/0!,silt
40,62,19,27.32198928,34.13737127,4.697750704,96.51524028,"N,P",72,1.43542857,0.282857145,#DIV/0!,lime soil
40,45,18,30.43683729,55.20522037,5.261285926,30.92014047,"N,P",94,2.933333333,0.466666667,#DIV/0!,lime soil
40,59,23,36.89163721,62.73178224,5.269084669,163.7266551,"N,P",12.27,2.336,0.22,#DIV/0!,lime soil
40,70,20,31.80130272,45.03186173,5.623490043,147.0361442,N,17.5,2.832,#DIV/0!,#DIV/0!,Loam
40,78,20,19.18572809,20.83398341,5.669236258,80.15293435,"N,P,K",72.45,1.594131488,0.18150519,1.94,Loam
40,73,20,21.59343016,20.31871249,5.811314232,61.13872036,"N,P",52.1,0.977023697,0.05,#DIV/0!,Loam
